,Place Name,Tag from name,Google places Type
992,Mount Everest - Nepal,Mount,natural_feature
993,The Pyramids of Teotihuacan - Mexico,Pyramids,tourist_attraction
994,The Vatican City - Vatican City,None,locality
995,Neuschwanstein Castle - Germany,Castle,tourist_attraction
996,The Great Sphinx of Giza - Egypt,None,tourist_attraction
997,Iguazu Falls - Argentina and Brazil,Falls,natural_feature
998,"The Alhambra - Granada, Spain",None,tourist_attraction
999,"The Palace Museum (Forbidden City) - Beijing, China ",Museum,museum
1000,"The Ridge, Shimla",None,natural_feature
1001,"Mall Road, Shimla",None,route
1002,"Christ Church, Shimla",Church,church
1003,"Jakhu Hill, Shimla",Hill,natural_feature
1004,"Shimla State Museum, Shimla",Museum,premise
1005,"Kufri, Shimla",None,locality
1006,"Green Valley, Shimla",Valley,tourist_attraction
1007,"Tara Devi Temple, Shimla",Temple,hindu_temple
1008,"Annandale, Shimla",None,sublocality_level_1
1009,"Indian Institute of Advanced Study, Shimla",None,
1010,"Chadwick Falls, Shimla",Falls,tourist_attraction
1011,"Himalayan Bird Park, Shimla",Park,park
1012,"Viceregal Lodge, Shimla",Lodge,tourist_attraction
1013,"Summer Hill, Shimla",Hill,sublocality_level_1
1014,"Sankat Mochan Temple, Shimla",Temple,hindu_temple
1015,"Naldehra Golf Course, Shimla",Golf Course,lodging
1016,"Mashobra, Shimla",None,locality
1017,"Kamna Devi Temple, Shimla",Temple,hindu_temple
1018,"Fagu, Shimla",None,locality
1019,"Shaily Peak, Shimla",Peak,natural_feature
1020,"Tattapani, Shimla",None,locality
1021,"Kiala Forest, Shimla",Forest,tourist_attraction
1022,"Craignano Nature Park, Shimla",Park,tourist_attraction
1023,"Shimla Heritage Museum, Shimla",Museum,tourist_attraction
1024,"Gurudwara Sahib, Shimla, Shimla",Gurudwara,place_of_worship
1025,"Scandal Point, Shimla",None,tourist_attraction
1026,"Jakhu Temple, Shimla",Temple,hindu_temple
1027,"Mahasu Peak, Shimla",Peak,natural_feature
1028,"Shimla Water Catchment Wildlife Sanctuary, Shimla",Sanctuary,tourist_attraction
1029,"Himalayan Nature Park, Shimla",Nature Park,tourist_attraction
1030,"Rohtang Pass, Manali",None,natural_feature
1031,"Solang Valley, Manali",None,point_of_interest
1032,"Hadimba Temple, Manali",Temple,hindu_temple
1033,"Beas River, Manali",River,locality
1034,"Jogini Falls, Manali",Falls,tourist_attraction
1035,"Manikaran, Manali",None,travel_agency
1036,"Old Manali, Manali",None,sublocality_level_1
1037,"Vashisht Temple and Hot Springs, Manali","Hot Springs, Temple",natural_feature
1038,"Mall Road, Manali",None,route
1039,"Gulaba, Manali",None,tourist_attraction
1040,"Naggar Castle, Manali",Castle,tourist_attraction
1041,"Bhrigu Lake, Manali",Lake,natural_feature
1042,"Rahala Falls, Manali",Falls,tourist_attraction
1043,"Hampta Pass, Manali",None,natural_feature
1044,"Chandrakhani Pass, Manali",None,natural_feature
1045,"Manali Sanctuary, Manali",Sanctuary,meal_delivery
1046,"Nehru Kund, Manali",None,tourist_attraction
1047,"Tibetan Monastery, Manali",Monestry,tourist_attraction
1048,"Van Vihar National Park, Manali",National Park,park
1049,"Kothi, Manali",None,locality
1050,"Manali Club House, Manali",Club House,lodging
1051,"Jagatsukh, Manali",None,locality
1052,"Gulaba Campsite, Manali",None,campground
1053,"Jana Waterfall, Manali",Waterfall,restaurant
1054,"Malana Village, Manali",None,tourist_attraction
1055,"Rani Nala, Manali",None,tourist_attraction
1056,"Snow Point, Manali",None,restaurant
1057,"Manali Nature Park, Manali",Nature Park,park
1058,"Dashir Lake, Manali",Lake,natural_feature
1059,"Manu Temple, Manali",Temple,route
1060,"Alleppey Backwaters, Kerala",None,travel_agency
1061,"Munnar, Kerala",None,locality
1062,"Kochi (Cochin), Kerala",None,locality
1063,"Periyar National Park, Kerala",Park,tourist_attraction
1064,"Varkala Beach, Kerala",Beach,natural_feature
1065,"Kumarakom, Kerala",None,locality
1066,"Kovalam Beach, Kerala",Beach,tourist_attraction
1067,"Wayanad, Kerala",None,administrative_area_level_3
1068,"Thekkady, Kerala",None,sublocality_level_1
1069,"Poovar Island, Kerala",Island,spa
1070,"Athirapally Waterfalls, Kerala",Waterfalls,natural_feature
1071,"Fort Kochi, Kerala",Fort,sublocality_level_1
1072,"Marari Beach, Kerala",Beach,natural_feature
1073,"Thrissur Pooram, Kerala",None,place_of_worship
1074,"Bekal Fort, Kerala",Fort,tourist_attraction
1075,"Kozhikode (Calicut), Kerala",None,locality
1076,"Vagamon, Kerala",None,locality
1077,"Thiruvananthapuram (Trivandrum), Kerala",None,locality
1078,"Palakkad, Kerala",None,locality
1079,"Idukki, Kerala",None,locality
1080,"Cherai Beach, Kerala",Beach,natural_feature
1081,"Valiyaparamba Backwaters, Kerala",None,natural_feature
1082,"Kannur, Kerala",None,locality
1083,"Guruvayur Temple, Kerala",Temple,hindu_temple
1084,"Silent Valley National Park, Kerala",National Park,tourist_attraction
1085,"Bekal Beach, Kerala",Beach,natural_feature
1086,"Kollam (Quilon), Kerala",None,locality
1087,"Ponmudi, Kerala",None,locality
1088,"Kappad Beach, Kerala",Beach,locality
1089,"Mattancherry Palace (Dutch Palace), Kerala",Palace,museum
1090,"Cafe Mondegar, Colaba",Cafe,bar
1091,"Leopold Cafe, Colaba",Cafe,cafe
1092,"Britannia & Co. Restaurant, Colaba",Restaurant,route
1093,"Bademiya, Colaba",None,restaurant
1094,"Baghdadi Restaurant, Colaba",Restaurant,restaurant
1095,"Delhi Darbar, Colaba",None,restaurant
1096,"The Table, Colaba",None,restaurant
1097,"Cafe Churchill, Colaba",Cafe,cafe
1098,"Trishna, Colaba",None,restaurant
1099,"Koyla Ethnic Cuisine, Colaba",Ethnic,restaurant
1100,"Olympia Coffee House, Colaba",Coffee,restaurant
1101,"Indigo Delicatessen, Colaba",None,restaurant
1102,"Cafe Royal, Colaba",Cafe,cafe
1103,"Gokul Restaurant, Colaba",Restaurant,restaurant
1104,"The Bombay Canteen, Colaba",Canteen,cafe
1105,"Cafe Ideal, Colaba",Cafe,restaurant
1106,"Kala Ghoda Cafe, Colaba",Cafe,cafe
1107,"Bade Miyaan, Colaba",None,restaurant
1108,"Cafe Moshe's, Colaba",Cafe,cafe
1109,"Cafe Universal, Colaba",Cafe,cafe
1110,"Food Inn, Colaba",None,restaurant
1111,"Cafe Excelsior, Colaba",Cafe,cafe
1112,"Cafe Leopold's, Colaba",Cafe,cafe
1113,"Jimmy Boy, Colaba",None,bakery
1114,"Piccadilly Restaurant, Colaba",Restaurant,restaurant
1115,"Yazdani Bakery & Restaurant, Colaba","Bakery, Restaurant",bakery
1116,"Cafe Military, Colaba",Cafe,restaurant
1117,"Bagdadi Restaurant, Colaba",Restaurant,restaurant
1118,"Ling's Pavilion, Colaba",None,restaurant
1119,"Cafe Mysore, Colaba",Cafe,cafe
1120,"Ubud Monkey Forest, Bali",Forest,tourist_attraction
1121,"Tanah Lot Temple, Bali",Temple,tourist_attraction
1122,"Uluwatu Temple, Bali",Temple,hindu_temple
1123,"Tegalalang Rice Terrace, Bali",Rice Terrace,tourist_attraction
1124,"Mount Batur, Bali",None,natural_feature
1125,"Bali Safari and Marine Park, Bali","Marine Park, Safari",zoo
1126,"Tirta Empul Temple, Bali",Temple,hindu_temple
1127,"Seminyak Beach, Bali",Beach,natural_feature
1128,"Kuta Beach, Bali",Beach,natural_feature
1129,"Nusa Dua Beach, Bali",Beach,natural_feature
1130,"Goa Gajah (Elephant Cave), Bali",Cave,hindu_temple
1131,"Sacred Monkey Forest Sanctuary, Bali",Sanctuary,tourist_attraction
1132,"Pura Ulun Danu Bratan (Lake Bratan Temple), Bali","Temple, Lake",hindu_temple
1133,"Nusa Penida Island, Bali",Island,natural_feature
1134,"Jatiluwih Rice Terraces, Bali",Rice Terraces,tourist_attraction
1135,"Pura Luhur Batukaru (Batukaru Temple), Bali",Temple,hindu_temple
1136,"Taman Ayun Temple, Bali",Temple,hindu_temple
1137,"Lovina Beach, Bali",Beach,neighborhood
1138,"Besakih Temple, Bali",Temple,hindu_temple
1139,"Waterbom Bali, Bali",None,tourist_attraction
1140,"Pura Tirta Gangga (Tirta Gangga Water Palace), Bali",Palace,tourist_attraction
1141,"Pura Lempuyang Luhur (Lempuyang Temple), Bali",Temple,hindu_temple
1142,"Pura Goa Lawah (Bat Cave Temple), Bali","Temple, Cave",hindu_temple
1143,"Tegenungan Waterfall, Bali",Waterfall,tourist_attraction
1144,"Mount Agung, Bali",Mount,natural_feature
1145,"Jimbaran Bay, Bali",Bay,lodging
1146,"Gunung Kawi (Kawi Mountain), Bali",Mountain,hindu_temple
1147,"Pura Tanah Lot (Tanah Lot Temple), Bali",Temple,tourist_attraction
1148,"Gitgit Waterfall, Bali",Waterfall,tourist_attraction
1149,"Pura Besakih (Mother Temple of Besakih), Bali",Temple,hindu_temple
1150,"Italian Trattoria - Rome, Italy",Italian,restaurant
1151,"Mexican Grill - Mexico City, Mexico","Mexican, Grill",meal_takeaway
1152,"Indian Curry House - Mumbai, India",Indian,restaurant
1153,"Thai Basil Restaurant - Bangkok, Thailand",Thai,restaurant
1154,"Japanese Sushi Bar - Tokyo, Japan",Japanese,restaurant
1155,"Chinese Wok Inn - Beijing, China",Chinese,restaurant
1156,"Greek Taverna - Athens, Greece",Greek,restaurant
1157,"Lebanese Mezza Lounge - Beirut, Lebanon",Lebanese,restaurant
1158,"Spanish Tapas Bar - Barcelona, Spain","Spanish, Bar",cafe
1159,"French Bistro - Paris, France",French. Bistro,restaurant
1160,"Turkish Kebab House - Istanbul, Turkey","Turkish, Kebab",restaurant
1161,"Vietnamese Pho Noodle House - Ho Chi Minh City, Vietnam","Pho Noodle, Vietnamese",restaurant
1162,"Korean BBQ Grill - Seoul, South Korea","Korean, BBQ, Grill",restaurant
1163,"Moroccan Spice Kitchen - Marrakech, Morocco",Moroccan,restaurant
1164,"Brazilian Churrascaria - Rio de Janeiro, Brazil",Brazillian,restaurant
1165,"Peruvian Cevicheria - Lima, Peru",Peruvian,restaurant
1166,"Malaysian Hawker Stall - Kuala Lumpur, Malaysia",Malaysian,restaurant
1167,"Indonesian Rijsttafel Restaurant - Jakarta, Indonesia","Indonesian, Restaurant",restaurant
1168,"Ethiopian Injera Cafe - Addis Ababa, Ethiopia","Ethiopian, Cafe",restaurant
1169,"Cajun and Creole Kitchen - New Orleans, USA",None,restaurant
1170,"Argentinian Steakhouse - Buenos Aires, Argentina","Argentinian, Steakhouse",restaurant
1171,"Swiss Fondue Chalet - Zurich, Switzerland","Swiss, Fondue",restaurant
1172,"Irish Pub and Eatery - Dublin, Ireland","Irish, Pub, Eatery",bar
1173,"Scottish Whisky Bar and Restaurant - Edinburgh, Scotland","Restaurant, Bar",bar
1174,"Jamaican Jerk Joint - Kingston, Jamaica",Jamaican,restaurant
1175,"Egyptian Falafel House - Cairo, Egypt","Egyptian, Falafel",restaurant
1176,"Australian Outback Grill - Sydney, Australia","Australian, Grill",restaurant
1177,"Swedish Meatball Bistro - Stockholm, Sweden","Swedish, Meatball, Bistro",meal_takeaway
1178,"Finnish Sauna Café - Helsinki, Finland","Finnish, Cafe, Sauna",restaurant
1179,"Danish Smørrebrød Deli - Copenhagen, Denmark","Danish, Deli",meal_takeaway
1180,Konark Sun Temple - Konark,Temple,hindu_temple
1181,Jagannath Temple - Puri,Temple,hindu_temple
1182,Chilika Lake - Puri,Lake,natural_feature
1183,Nandankanan Zoological Park - Bhubaneswar,Park,zoo
1184,Lingaraj Temple - Bhubaneswar,Temple,hindu_temple
1185,Udayagiri and Khandagiri Caves - Bhubaneswar,Caves,tourist_attraction
1186,Dhauli Giri - Bhubaneswar,None,tourist_attraction
1187,Chandrabhaga Beach - Konark,Beach,natural_feature
1188,Simlipal National Park - Mayurbhanj,National Park,tourist_attraction
1189,Cuttack Chandi Temple - Cuttack,Temple,hindu_temple
1190,Bhitarkanika National Park - Kendrapara,National Park,tourist_attraction
1191,Puri Beach - Puri,Beach,natural_feature
1192,Ratnagiri Buddhist Excavation - Jajpur,Buddihist,tourist_attraction
1193,Hirakud Dam - Sambalpur,Dam,premise
1194,Satkosia Tiger Reserve - Angul,Reserve,point_of_interest
1195,Nrusinghanath Temple - Bargarh,Temple,hindu_temple
1196,Debrigarh Wildlife Sanctuary - Bargarh,Sanctuary,tourist_attraction
1197,Chausathi Yogini Temple - Hirapur,Temple,hindu_temple
1198,Simhanath Temple - Sambalpur,Temple,hindu_temple
1199,Simhanath Hill - Bargarh,Hill,
1200,Daringbadi Hill Station - Kandhamal,Hill Station,park
1201,Barabati Fort - Cuttack,Fort,tourist_attraction
1202,Ghanteswari Temple - Sambalpur,Temple,hindu_temple
1203,Ushakothi Wildlife Sanctuary - Sambalpur,Sanctuary,park
1204,Gandhi Park - Paradeep,Park,park
1205,Rajarani Temple - Bhubaneswar,Temple,hindu_temple
1206,Satpada Dolphin Sanctuary - Puri,Sanctuary,travel_agency
1207,Harishankar Temple - Balangir,Temple,tourist_attraction
1208,Saptasajya - Dhenkanal,None,locality
1209,Chhatia Bata - Jajpur,None,clothing_store
1210,Golghar - Patna,None,tourist_attraction
1211,Mahatma Gandhi Setu - Patna,None,route
1212,Patna Museum - Patna,Museum,museum
1213,Takht Sri Patna Sahib - Patna,None,tourist_attraction
1214,Kumhrar Park - Patna,Park,park
1215,Agam Kuan - Patna,None,neighborhood
1216,Nalanda University - Nalanda (near Patna),University,university
1217,Bihar Museum - Patna,Museum,museum
1218,Sanjay Gandhi Biological Park - Patna,Park,zoo
1219,Buddha Smriti Park - Patna,"Park, Buddha",park
1220,Padri Ki Haveli - Patna,None,church
1221,Patna Planetarium - Patna,Planetarium,point_of_interest
1222,Phulwari Sharif - Patna,None,sublocality_level_1
1223,Patna Sahib Gurudwara - Patna,Gurudwara,tourist_attraction
1224,Patna Zoo - Patna,Zoo,zoo
1225,Patna University - Patna,University,university
1226,Bihar Legislative Assembly - Patna,None,local_government_office
1227,Patna High Court - Patna,Court,courthouse
1228,Funtasia Water Park - Patna,Water Park,tourist_attraction
1229,Patna Sahib Gurdwara - Patna,Gurudwara,tourist_attraction
1230,Patna Women's College - Patna,College,university
1231,Gandhi Maidan - Patna,None,park
1232,Srikrishna Science Centre - Patna,Science Centre,tourist_attraction
1233,Buddha Smriti Park - Patna,"Park, Buddha",park
1234,Buxar Fort - Buxar (near Patna),Fort,point_of_interest
1235,Maner Sharif - Maner (near Patna),None,locality
1236,Patna Junction - Patna,None,route
1237,Patna Secretariat - Patna,None,point_of_interest
1238,Golak Bari - Patna,None,
1239,Eco Park - Patna,Park,park
